City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Luena,AO,75.58,clear sky,-11.7833,19.9167,Hotel Kandamba
346,Phrae,TH,68.43,few clouds,18.0833,100.0,
347,Kudahuvadhoo,MV,81.32,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
348,Buraydah,SA,88.25,clear sky,26.326,43.975,Mövenpick Qassim
350,Carroll,US,67.12,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
352,Itoman,JP,73.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
353,Wanning,CN,71.67,overcast clouds,18.8003,110.3967,Paradise Hotel
357,Samarai,PG,80.69,scattered clouds,-10.6167,150.6667,Nuli Sapi
359,Barquisimeto,VE,86.63,broken clouds,10.0739,-69.3228,Hotel Príncipe
360,Zemio,CF,70.81,broken clouds,5.0314,25.1361,OCHA Office
361,La Paz Centro,NI,78.67,overcast clouds,12.34,-86.6753,Quinta Momotombo
363,San Patricio,US,87.75,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
364,Gaoua,BF,82.04,few clouds,10.2992,-3.2508,
365,Balikpapan,ID,76.19,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
367,Kikwit,CD,77.11,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
370,Portland,US,70.7,haze,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
373,Vila Franca Do Campo,PT,75.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
376,Galveston,US,86.05,clear sky,29.3669,-94.9669,Crystal Suites
377,Hasaki,JP,75.22,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
378,Cartagena,CO,85.62,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
379,Bundi,IN,78.98,broken clouds,25.4417,75.6417,Heritage Haveli Raj Palace
383,Mongoumba,CF,70.59,overcast clouds,3.6415,18.5936,
385,Kon Tum,VN,68.0,overcast clouds,14.35,108.0,Hoa đà spa- homestay
387,Chimbarongo,CL,71.73,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
393,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
394,Chiang Kham,TH,69.66,broken clouds,19.5233,100.3,Rico Resort
395,Raga,SS,70.75,light rain,8.4596,25.678,
397,Yabelo,ET,66.58,overcast clouds,4.8833,38.0833,Asnakech W/michael
399,Thinadhoo,MV,80.67,few clouds,0.5333,72.9333,
400,Nacala,MZ,72.68,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
407,Sanary-Sur-Mer,FR,69.89,scattered clouds,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
408,Calcutta,IN,84.15,haze,22.5697,88.3697,CAMELLIA GROUP
410,Merauke,ID,78.22,overcast clouds,-8.4667,140.3333,
417,Danville,US,66.85,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
418,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
420,De Aar,ZA,80.53,overcast clouds,-30.6497,24.0123,Nyibiba Guesthouse
421,Tabuk,PH,72.95,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
427,Matay,EG,77.94,clear sky,28.419,30.7792,Nag Aespen
429,Mulanje,MW,78.06,clear sky,-16.0316,35.5,Mulanje Motel
430,Chivacoa,VE,83.93,overcast clouds,10.1603,-68.895,Hotel Abruzzese C.A
432,Russell,US,75.9,clear sky,32.3502,-85.1999,Macs
434,Larap,PH,78.82,broken clouds,14.299,122.6504,Montemayor Cove
437,Santa Cruz Cabralia,BR,80.83,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
440,Bucerias,MX,87.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
441,Riverton,US,74.44,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
444,Guantanamo,CU,86.47,broken clouds,20.1444,-75.2092,Hotel Guantánamo
447,Maningrida,AU,78.4,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
448,Ciudad Guayana,VE,87.98,overcast clouds,8.3533,-62.6528,Hotel Las Americas
449,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
452,Catalina,US,78.51,scattered clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
453,San Ciro De Acosta,MX,76.26,broken clouds,21.6333,-99.8167,Hotel Maria Isabel
455,Ibia,BR,89.91,overcast clouds,-19.4783,-46.5389,Hotel Triângulo
456,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
460,Sao Gabriel,BR,66.38,light rain,-30.3364,-54.32,Hotel Obino São Gabriel
462,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
464,Liwale,TZ,72.32,scattered clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
466,Abu Zabad,SD,70.95,moderate rain,12.35,29.25,حامد محمد نور
468,Isla Mujeres,MX,82.45,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
472,Mahon,ES,70.36,few clouds,39.8885,4.2658,ARTIEM Capri
473,Nioro,GM,82.58,light rain,13.35,-15.75,
474,Ankpa,NG,73.98,scattered clouds,7.3706,7.6253,AA Suites
478,Garowe,SO,83.84,overcast clouds,8.4054,48.4845,Curubo Hotel
479,Denpasar,ID,78.4,overcast clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
480,Wanlaweyn,SO,76.84,few clouds,2.6185,44.8938,GAASHAAN HOME
483,Jhelum,PK,75.34,clear sky,32.9331,73.7264,Tulip Riverside Hotel And Restaurant Jehlum
484,Porbandar,IN,83.1,few clouds,21.6422,69.6093,Lords Inn Porbandar
489,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
493,San Jose,US,70.54,haze,37.3394,-121.895,The Westin San Jose
494,Umuarama,BR,74.79,overcast clouds,-23.7664,-53.325,Hotel Caiuá
499,Warri,NG,77.04,light rain,5.5167,5.75,GT Guesthouse
503,Reconquista,AR,70.65,scattered clouds,-29.15,-59.65,Grand Hotel
507,Tabou,CI,78.28,broken clouds,4.423,-7.3528,hotêl doufoulougou
508,San Luis,AR,68.77,clear sky,-33.295,-66.3356,Huarpes Hotel
510,Santa Lucia,ES,68.76,few clouds,27.9117,-15.5407,Las Tirajanas
511,Teknaf,BD,80.29,overcast clouds,20.8624,92.3058,Forestry Guesthouse
512,Salamanca,ES,67.62,overcast clouds,40.8333,-6.0,Palacio Carrascalino
513,Jalu,LY,76.57,clear sky,29.0331,21.5482,صاحبة الفخامة
514,Ca Mau,VN,75.56,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
518,Shimoda,JP,67.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
522,Mangrol,IN,81.99,broken clouds,21.1167,70.1167,Hotel The Royal Honours
523,Baherden,TM,68.11,clear sky,38.4362,57.4316,
524,Karachi,PK,75.02,haze,24.9056,67.0822,Sadaat
528,Barentu,ER,82.18,broken clouds,15.1139,37.5928,
529,Bardiyah,LY,71.74,clear sky,31.7561,25.0865,بورتو بردية
531,Lubango,AO,68.47,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
535,Manokwari,ID,78.57,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
536,Sechura,PE,75.4,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
537,Koumac,NC,72.82,overcast clouds,-20.5667,164.2833,Le Monitel
538,Madimba,TZ,73.2,clear sky,-10.4,40.3333,
539,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
540,Dondo,MZ,78.31,clear sky,-19.6094,34.7431,Pensao Casual
541,Pueblo,US,74.84,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
542,Auki,SB,75.7,scattered clouds,-8.7676,160.7034,Auki Motel
543,Panaba,MX,87.24,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
544,Tarata,BO,81.82,clear sky,-17.6167,-66.0167,Hacienda castillo
545,Guane,CU,87.44,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
547,Lydenburg,ZA,69.4,clear sky,-25.0978,30.4597,The Palms Boutique Hotel
550,Maholi,IN,69.94,overcast clouds,27.6667,80.4667,KISHAN TRACTOR SPARE PARTS
551,Aitape,PG,77.5,broken clouds,-3.1374,142.3475,
552,Bubaque,GW,82.06,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
554,Kalmunai,LK,79.18,scattered clouds,7.4167,81.8167,VS Villa
555,Wamba,NG,75.65,light rain,8.9333,8.6,Roma Zee Guest House Annex
556,Itacoatiara,BR,86.31,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
557,Fairmont,US,67.39,clear sky,39.4851,-80.1426,Country Club Motor Lodge
558,Sai Buri,TH,78.96,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
561,Pontes E Lacerda,BR,87.39,broken clouds,-15.2261,-59.3353,Hotel Bressan
564,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
565,Ramnagar,IN,66.69,scattered clouds,29.4,79.1167,Leisure Vacation Myrica Hotel
568,San Pedro,PH,81.63,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
572,Pasighat,IN,72.57,overcast clouds,28.0667,95.3333,Siang Guest House
575,Cabras,IT,69.26,clear sky,39.93,8.5314,Hotel Villa Canu
578,Abnub,EG,78.01,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
579,Parvatipuram,IN,75.29,broken clouds,18.7833,83.4333,Laxman Lodge
580,Mount Holly,US,71.26,broken clouds,35.2982,-81.0159,"Holiday Inn Express & Suites Charlotte Arpt-Belmont, an IHG Hotel"
582,Buala,SB,78.93,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
583,Azul,AR,69.35,clear sky,-36.777,-59.8585,Cabañas Dulcinea
586,Springbok,ZA,66.65,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
591,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
592,Kollam,IN,78.21,broken clouds,8.8833,76.6,The Raviz Ashtamudi
595,Arrifes,PT,73.65,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
596,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
599,Jieshi,CN,72.45,broken clouds,22.8134,115.8257,Yuehai Hotel
602,Los Llanos De Aridane,ES,71.13,few clouds,28.6585,-17.9182,Valle Aridane
605,Pascagoula,US,80.42,clear sky,30.3658,-88.5561,Regency Inn
606,Ormara,PK,80.24,clear sky,25.2088,64.6357,Kenara Colony House for Rent
607,Erzin,TR,69.49,clear sky,36.9559,36.2,Artemis Otel
608,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
612,Buin,CL,71.92,clear sky,-33.7333,-70.75,Paihuen
613,Kawalu,ID,71.65,overcast clouds,-7.3817,108.2082,West Jontor
615,Belmonte,BR,80.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
617,Venice,US,89.11,scattered clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
619,Sonamura,IN,74.95,broken clouds,23.4719,91.2664,Sorojini Guest House
620,General Roca,AR,73.69,few clouds,-39.0333,-67.5833,Hotel El Recreo
623,Kavaratti,IN,81.05,overcast clouds,10.5669,72.642,Green leaf
624,Male,MV,76.95,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
625,Ishigaki,JP,75.33,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
626,Beatrice,US,76.17,clear sky,40.2681,-96.747,Victorian Inn Beatrice
627,Skeldon,GY,84.92,broken clouds,5.8833,-57.1333,Classic International Hotel & Suites
628,Goundi,TD,75.36,scattered clouds,9.3627,17.366,
634,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
635,Salinopolis,BR,85.03,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
636,Westport,US,69.04,broken clouds,41.1415,-73.3579,The Westport Inn
637,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
639,Kruisfontein,ZA,69.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
642,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
646,Salto Del Guaira,PY,72.37,overcast clouds,-24.0625,-54.3069,7 Saltos Resort
649,Bontang,ID,75.15,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
651,Japura,ID,72.43,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
653,Knysna,ZA,69.08,overcast clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
654,Zhuhai,CN,74.91,clear sky,22.2769,113.5678,珠海粤财假日酒店
658,Mindelo,CV,83.75,broken clouds,16.8901,-24.9804,Hotel Gaudi
659,Bandarbeyla,SO,77.88,broken clouds,9.4942,50.8122,JABIR HOTEL
660,Ha Tinh,VN,67.05,overcast clouds,18.3333,105.9,Phú Quý
661,Ninh Binh,VN,68.22,overcast clouds,20.2539,105.975,Kinh Do Hotel
662,Mumford,GH,78.08,scattered clouds,5.2618,-0.759,Peace Guest House
664,Kutum,SD,82.56,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
665,Zastron,ZA,65.73,broken clouds,-30.3023,27.084,Highlands Guest House
668,Waverley,ZA,83.01,few clouds,-25.7023,28.2591,Aves Indigo Guesthouse
670,Patnanungan,PH,80.58,broken clouds,14.7833,122.1833,Laura Visah Transient House
671,New Waterford,US,68.4,few clouds,40.8451,-80.6145,Pleasant Valley Mobile Home
674,Ambovombe,MG,69.66,few clouds,-25.1667,46.0833,RELAHARA
676,Porto Seguro,BR,81.12,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
677,Dwarka,IN,83.21,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
679,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
680,Namatanai,PG,76.46,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
681,Kirakira,SB,77.47,scattered clouds,-10.4544,161.9205,SanBiz Lodge
682,Paranhos,BR,67.96,overcast clouds,-23.8928,-55.4311,Hotel Saron
683,Methoni,GR,71.46,few clouds,36.8197,21.7049,Methoni Beach Hotel
685,Waingapu,ID,80.87,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
687,Fayetteville,US,70.88,overcast clouds,35.0527,-78.8784,American Eagle Inn
689,Saint Anthony,US,67.66,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
693,Yellandu,IN,73.6,overcast clouds,17.6,80.3333,Varalaxmi
696,Santa Cruz,BO,69.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
698,Edd,ER,88.27,scattered clouds,13.9297,41.6925,
700,Jasper,US,79.99,scattered clouds,37.2001,-94.3502,Guest House Motel
703,Pedasi,PA,81.68,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
704,Vaitape,PF,77.94,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
705,Richards Bay,ZA,70.47,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
706,San Quintin,MX,72.5,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
707,Tecolutla,MX,75.81,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
