City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Bowen,AU,-20.0167,148.2333,73.4,82,55,14.85,broken clouds
237,Opuwo,NA,-18.0607,13.84,84.51,15,8,1.79,clear sky
238,Port Hedland,AU,-20.3167,118.5667,71.65,64,2,8.05,clear sky
239,Trincomalee,LK,8.5711,81.2335,78.93,84,28,7.23,scattered clouds
240,Lewiston,US,44.1003,-70.2148,49.39,87,100,4.61,overcast clouds
241,Mayo,US,38.8876,-76.5119,69.37,44,0,5.01,clear sky
242,Mount Isa,AU,-20.7333,139.5,69.57,26,6,3.44,clear sky
243,Kaeo,NZ,-35.1,173.7833,54.32,94,99,4.29,overcast clouds
244,Turukhansk,RU,65.8167,87.9833,39.31,96,100,11.79,light rain
245,Calolbon,PH,13.596,124.0991,81.52,83,87,10.11,overcast clouds
246,Ponta Delgada,PT,37.7333,-25.6667,75.92,73,40,11.5,scattered clouds
247,Riyadh,SA,24.6877,46.7219,82.54,11,0,6.33,clear sky
248,Yashkul,RU,46.1711,45.3435,65.1,68,36,7.47,scattered clouds
249,Fortuna,US,40.5982,-124.1573,52.14,51,16,4.59,few clouds
250,Carnarvon,AU,-24.8667,113.6333,65.23,63,97,21.47,overcast clouds
251,Kloulklubed,PW,7.0419,134.2556,84.63,70,99,12.44,overcast clouds
252,Sitka,US,57.0531,-135.33,49.89,66,75,0.0,broken clouds
253,Vao,NC,-22.6667,167.4833,72.28,69,100,17.18,overcast clouds
254,Qui Nhon,VN,13.7667,109.2333,76.84,93,100,12.5,overcast clouds
255,Henties Bay,NA,-22.116,14.2845,60.8,92,60,4.68,broken clouds
256,Marsciano,IT,42.9059,12.3359,66.69,72,100,2.57,overcast clouds
257,Clarence Town,AU,-32.5833,151.7833,61.86,88,58,2.35,broken clouds
258,Mahuva,IN,21.0914,71.7622,81.01,83,44,7.72,scattered clouds
259,Vanimo,PG,-2.6741,141.3028,77.63,88,99,3.47,overcast clouds
260,Alamo,MX,20.9167,-97.6833,78.44,80,99,6.11,overcast clouds
261,Novyy Urengoy,RU,66.0833,76.6333,40.08,95,100,10.98,light rain
262,Saldanha,ZA,-33.0117,17.9442,80.65,39,84,2.57,broken clouds
263,Tigzirt,DZ,36.8886,4.1198,72.52,71,4,3.56,light rain
264,Mahebourg,MU,-20.4081,57.7,72.25,78,40,10.36,scattered clouds
265,Norman Wells,CA,65.282,-126.8329,33.84,93,100,25.32,light snow
266,Norrtalje,SE,59.758,18.705,54.01,77,85,16.75,overcast clouds
267,Anadyr,RU,64.75,177.4833,14.5,85,0,6.71,clear sky
268,Gigmoto,PH,13.7796,124.39,80.04,88,100,7.72,overcast clouds
269,Tuatapere,NZ,-46.1333,167.6833,47.64,91,100,9.13,overcast clouds
270,Basco,PH,20.4487,121.9702,78.62,82,100,39.17,overcast clouds
271,Asfi,MA,32.2994,-9.2372,69.94,76,100,11.61,overcast clouds
272,Ahuimanu,US,21.4447,-157.8378,77.77,84,40,0.0,scattered clouds
273,Maniitsoq,GL,65.4167,-52.9,35.73,89,100,16.82,light rain
274,Dunedin,NZ,-45.8742,170.5036,49.93,79,54,24.99,light rain
275,Bereda,ES,43.2686,-7.5406,66.58,86,85,2.8,overcast clouds
276,Horodnye,UA,45.8908,28.8483,54.63,42,0,7.27,clear sky
277,Maputo,MZ,-25.9653,32.5892,74.88,83,75,8.05,broken clouds
278,Znamenskoye,RU,57.1281,73.8282,49.15,74,100,10.16,overcast clouds
279,Waddan,LY,29.1614,16.139,79.83,26,0,3.53,clear sky
280,Mabaruma,GY,8.2,-59.7833,88.7,54,98,7.4,overcast clouds
281,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,60,100,5.75,overcast clouds
282,Ballina,AU,-28.8667,153.5667,59.02,98,90,11.56,overcast clouds
283,Kysyl-Syr,RU,63.8986,122.7617,22.6,97,97,3.04,overcast clouds
284,Biltine,TD,14.5333,20.9167,93.38,16,42,6.29,scattered clouds
285,Oneonta,US,42.4529,-75.0638,57.81,72,97,7.25,overcast clouds
286,Badiraguato,MX,25.3667,-107.5167,86.7,38,0,0.85,clear sky
287,Nouadhibou,MR,20.931,-17.0347,75.18,73,40,14.97,scattered clouds
288,Iqaluit,CA,63.7506,-68.5145,28.13,74,75,17.27,broken clouds
289,Half Moon Bay,US,37.4636,-122.4286,66.88,90,100,5.75,overcast clouds
290,Puerto Colombia,CO,10.9878,-74.9547,89.69,62,98,3.44,overcast clouds
291,Guangyuan,CN,32.442,105.823,52.27,79,75,2.06,broken clouds
292,Mehamn,NO,71.0357,27.8492,39.15,93,0,8.05,clear sky
293,Yumen,CN,40.2833,97.2,45.9,17,0,3.69,clear sky
294,Kijang,KR,35.2442,129.2139,53.33,66,35,14.18,scattered clouds
295,Chapeco,BR,-27.0964,-52.6183,58.75,94,100,9.22,light rain
296,Husavik,IS,66.0449,-17.3389,30.18,78,98,9.33,overcast clouds
297,Phangnga,TH,8.4509,98.5298,77.04,93,100,1.39,overcast clouds
298,Chimore,BO,-16.9833,-65.1333,69.46,51,100,1.54,overcast clouds
299,Agnibilekrou,CI,7.1344,-3.2047,78.76,84,55,3.44,light rain
300,Oktyabrskoye,RU,43.0645,44.7417,60.94,77,100,4.47,overcast clouds
301,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.02,50,48,9.46,heavy intensity rain
302,Itarema,BR,-2.9248,-39.9167,87.66,53,41,20.09,scattered clouds
303,Carutapera,BR,-1.195,-46.02,87.4,56,74,12.06,broken clouds
304,Kupang,ID,-10.1667,123.5833,80.4,77,72,6.26,broken clouds
305,Isangel,VU,-19.55,169.2667,72.86,81,88,11.92,overcast clouds
306,Superior,US,46.7208,-92.1041,62.49,60,0,5.75,clear sky
307,Faya,SA,18.3851,42.4509,69.91,37,30,6.17,scattered clouds
308,Sur,OM,22.5667,59.5289,80.33,53,9,1.1,clear sky
309,Wucheng,CN,29.6008,118.175,45.95,66,55,2.62,broken clouds
310,Yar-Sale,RU,66.8333,70.8333,40.24,81,95,13.02,overcast clouds
311,Yingcheng,CN,30.95,113.55,55.22,40,100,3.91,overcast clouds
312,Gao,ML,16.6362,1.637,98.37,9,11,10.78,few clouds
313,Quata,BR,-22.2475,-50.6983,75.7,70,100,9.24,light rain
314,Roald,NO,62.5833,6.1333,50.76,81,75,24.16,light intensity shower rain
315,Waterloo,CA,43.4668,-80.5164,59.02,47,20,10.36,few clouds
316,Doha,QA,25.2867,51.5333,89.49,60,0,4.61,clear sky
317,Severo-Kurilsk,RU,50.6789,156.125,45.39,79,100,7.34,overcast clouds
318,Tete,MZ,-16.1564,33.5867,95.09,24,0,11.5,clear sky
319,Ixtapa,MX,20.7,-105.2,87.22,66,0,5.75,clear sky
320,Haimen,CN,23.1935,116.6142,67.89,62,32,19.93,scattered clouds
321,Shipunovo,RU,52.1582,82.2173,41.97,69,52,8.19,broken clouds
322,Ilulissat,GL,69.2167,-51.1,26.62,68,75,3.44,broken clouds
323,Abu Kamal,SY,34.4506,40.9171,77.68,34,32,6.58,scattered clouds
324,Komsomolskiy,UZ,40.4272,71.7189,57.92,44,0,9.22,clear sky
325,Dahanu,IN,19.9667,72.7333,79.59,84,100,2.06,overcast clouds
326,Merrill,US,45.1805,-89.6835,57.97,64,0,4.61,clear sky
327,Bashtanka,UA,47.4072,32.4387,52.21,59,10,10.71,clear sky
328,Viseu,PT,40.661,-7.9097,65.86,86,78,1.01,broken clouds
329,Kortkeros,RU,61.8106,51.5806,37.4,84,3,9.42,clear sky
330,Krasnoselkup,RU,65.7,82.4667,39.96,98,100,10.92,light rain
331,Rawson,AR,-43.3002,-65.1023,72.03,21,5,8.79,clear sky
332,Piacabucu,BR,-10.4056,-36.4344,81.28,63,66,11.88,broken clouds
333,Umm Kaddadah,SD,13.6017,26.6876,91.98,21,9,5.21,clear sky
334,Honiara,SB,-9.4333,159.95,76.86,84,19,2.57,few clouds
335,Zarichne,UA,51.8126,26.129,45.99,71,97,5.35,overcast clouds
336,Mlawa,PL,53.1128,20.3841,49.37,58,4,12.35,clear sky
337,Mareeba,AU,-17.0,145.4333,70.52,88,35,1.99,scattered clouds
338,Orizona,BR,-17.0314,-48.2958,91.13,24,92,11.86,overcast clouds
339,Benguela,AO,-12.5763,13.4055,73.94,80,17,6.6,few clouds
340,Chala,TZ,-7.5833,31.2667,69.12,34,67,2.59,broken clouds
341,Mecca,SA,21.4267,39.8261,86.41,51,3,2.68,clear sky
342,Pingliang,CN,35.5392,106.6861,40.84,64,58,3.15,broken clouds
343,Pindiga,NG,9.9833,10.9333,80.56,57,77,3.15,broken clouds
344,Yaan,NG,7.3833,8.5667,77.41,83,43,3.83,scattered clouds
345,Luena,AO,-11.7833,19.9167,75.58,17,6,4.47,clear sky
346,Phrae,TH,18.0833,100.0,68.43,97,17,1.88,few clouds
347,Kudahuvadhoo,MV,2.6708,72.8944,81.32,79,25,18.84,scattered clouds
348,Buraydah,SA,26.326,43.975,88.25,11,0,7.16,clear sky
349,Samagaltay,RU,50.6022,95.0047,34.21,77,100,7.78,light snow
350,Carroll,US,39.5501,-77.0164,67.12,41,0,9.22,clear sky
351,Lavrentiya,RU,65.5833,-171.0,24.85,71,4,7.18,clear sky
352,Itoman,JP,26.1247,127.6694,73.78,60,75,24.16,broken clouds
353,Wanning,CN,18.8003,110.3967,71.67,84,95,10.63,overcast clouds
354,Vygonichi,RU,53.0985,34.0673,46.51,53,12,8.95,few clouds
355,Guozhen,CN,34.3659,107.359,47.43,56,51,1.54,broken clouds
356,Port-Cartier,CA,50.0334,-66.8654,44.82,49,85,11.9,overcast clouds
357,Samarai,PG,-10.6167,150.6667,80.69,79,25,9.33,scattered clouds
358,Bilibino,RU,68.0546,166.4372,8.35,98,100,2.93,light snow
359,Barquisimeto,VE,10.0739,-69.3228,86.63,48,75,10.38,broken clouds
360,Zemio,CF,5.0314,25.1361,70.81,94,84,3.36,broken clouds
361,La Paz Centro,NI,12.34,-86.6753,78.67,89,100,5.5,overcast clouds
362,Darhan,MN,49.4867,105.9228,38.95,51,100,1.77,overcast clouds
363,San Patricio,US,28.017,-97.5169,87.75,42,7,15.05,clear sky
364,Gaoua,BF,10.2992,-3.2508,82.04,64,20,2.37,few clouds
365,Balikpapan,ID,-1.2675,116.8289,76.19,100,40,4.61,light rain
366,Itupiranga,BR,-5.1347,-49.3267,91.72,56,58,1.61,light rain
367,Kikwit,CD,-5.041,18.8162,77.11,66,74,2.89,broken clouds
368,Rivers,CA,50.0308,-100.2403,61.75,35,27,12.44,scattered clouds
369,Adrar,MR,20.5022,-10.0711,97.95,15,86,8.93,overcast clouds
370,Portland,US,45.5234,-122.6762,70.7,74,20,3.44,haze
371,Semey,KZ,50.4111,80.2275,46.26,55,82,6.26,broken clouds
372,Skaelskor,DK,55.2506,11.2935,55.98,88,100,18.39,light rain
373,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,81,42,5.08,scattered clouds
374,Niono,ML,14.2526,-5.993,93.9,29,11,7.83,few clouds
375,Kuandian,CN,40.7286,124.7847,33.26,97,42,5.35,scattered clouds
376,Galveston,US,29.3669,-94.9669,86.05,59,0,12.66,clear sky
377,Hasaki,JP,35.7333,140.8333,75.22,74,100,27.69,overcast clouds
378,Cartagena,CO,10.3997,-75.5144,85.62,74,40,5.75,scattered clouds
379,Bundi,IN,25.4417,75.6417,78.98,69,57,2.39,broken clouds
380,Derzhavinsk,KZ,51.1,66.3167,49.39,50,13,7.96,few clouds
381,Kholmogory,RU,64.2229,41.656,42.87,86,76,8.05,broken clouds
382,Nuuk,GL,64.1835,-51.7216,39.81,70,75,16.11,light rain
383,Mongoumba,CF,3.6415,18.5936,70.59,94,94,1.88,overcast clouds
384,Shevchenkove,UA,49.6959,37.1735,50.58,93,100,12.57,light rain
385,Kon Tum,VN,14.35,108.0,68.0,99,100,1.95,overcast clouds
386,Masloc,RO,45.9981,21.4497,60.98,71,100,3.91,overcast clouds
387,Chimbarongo,CL,-34.7,-71.05,71.73,38,0,6.06,clear sky
388,Slavsk,RU,55.0425,21.677,49.39,63,2,12.08,clear sky
389,Sioux Lookout,CA,50.1001,-91.917,53.67,54,40,10.36,scattered clouds
390,Chaihe,CN,44.7667,129.7,40.82,82,100,10.13,overcast clouds
391,Belgrade,RS,44.804,20.4651,62.26,67,0,10.36,clear sky
392,Weston,US,26.1004,-80.3998,92.01,63,20,6.91,few clouds
393,Gat,IL,31.61,34.7642,75.88,100,0,6.8,clear sky
394,Chiang Kham,TH,19.5233,100.3,69.66,97,55,0.81,broken clouds
395,Raga,SS,8.4596,25.678,70.75,95,36,2.82,light rain
396,Sorland,NO,67.667,12.6934,51.66,76,100,26.57,overcast clouds
397,Yabelo,ET,4.8833,38.0833,66.58,51,92,10.13,overcast clouds
398,Coahuayana,MX,18.7333,-103.6833,92.55,46,79,1.07,broken clouds
399,Thinadhoo,MV,0.5333,72.9333,80.67,80,14,17.67,few clouds
400,Nacala,MZ,-14.5428,40.6728,72.68,81,0,4.14,clear sky
401,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,64.08,38,99,3.87,overcast clouds
402,Orlik,RU,52.5178,99.825,35.35,85,93,3.36,light rain
403,Hrubieszow,PL,50.805,23.8925,45.99,74,8,8.99,clear sky
404,Talnakh,RU,69.4865,88.3972,38.21,99,100,8.14,light rain
405,Tiksi,RU,71.6872,128.8694,12.34,87,77,14.2,broken clouds
406,Borovskoy,KZ,53.8,64.15,48.7,58,79,8.7,broken clouds
407,Sanary-Sur-Mer,FR,43.1178,5.8001,69.89,78,36,3.0,scattered clouds
408,Calcutta,IN,22.5697,88.3697,84.15,79,40,9.22,haze
409,Ahipara,NZ,-35.1667,173.1667,53.94,91,98,4.68,overcast clouds
410,Merauke,ID,-8.4667,140.3333,78.22,89,100,8.41,overcast clouds
411,Nesbyen,NO,60.5681,9.1027,47.01,78,100,8.01,overcast clouds
412,Kargasok,RU,59.0556,80.8572,47.55,80,100,15.86,overcast clouds
413,Gunnedah,AU,-30.9833,150.25,51.57,88,84,6.91,broken clouds
414,Inta,RU,66.0317,60.1659,39.34,94,100,20.51,overcast clouds
415,Zhongxing,CN,33.7039,118.6792,46.83,44,31,4.0,scattered clouds
416,Mount Gambier,AU,-37.8333,140.7667,56.28,55,100,11.65,overcast clouds
417,Danville,US,36.586,-79.395,66.85,37,0,6.91,clear sky
418,Sri Aman,MY,1.2376,111.4621,75.25,100,100,0.0,overcast clouds
419,Den Helder,NL,52.9599,4.7593,57.18,69,20,14.0,few clouds
420,De Aar,ZA,-30.6497,24.0123,80.53,21,100,14.29,overcast clouds
421,Tabuk,PH,17.4189,121.4443,72.95,95,100,4.29,overcast clouds
422,Shenjiamen,CN,29.9576,122.298,59.2,58,26,16.6,scattered clouds
423,Port Hardy,CA,50.6996,-127.4199,53.78,87,75,4.61,broken clouds
424,San Lorenzo,PY,-25.3333,-57.5333,52.74,93,100,7.0,heavy intensity drizzle
425,Scarborough,GB,54.2797,-0.4044,51.93,70,5,1.01,clear sky
426,Mujiayingzi,CN,42.1167,118.7833,36.3,36,0,5.61,clear sky
427,Matay,EG,28.419,30.7792,77.94,40,0,8.05,clear sky
428,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,86,75,2.24,broken clouds
429,Mulanje,MW,-16.0316,35.5,78.06,28,3,10.87,clear sky
430,Chivacoa,VE,10.1603,-68.895,83.93,72,99,4.97,overcast clouds
431,Goderich,CA,43.7501,-81.7165,53.92,47,85,9.22,overcast clouds
432,Russell,US,32.3502,-85.1999,75.9,40,0,8.05,clear sky
433,Cheremisinovo,RU,51.8855,37.2646,49.01,88,100,17.74,light rain
434,Larap,PH,14.299,122.6504,78.82,87,82,11.45,broken clouds
435,Milkovo,RU,54.7167,158.6167,30.36,79,14,4.81,few clouds
436,Bom Jesus Da Lapa,BR,-13.255,-43.4181,100.31,14,11,14.16,few clouds
437,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,78,40,11.5,scattered clouds
438,Simao,CN,22.7886,100.9748,60.98,86,100,2.01,overcast clouds
439,Namasuba,UG,0.6894,32.4214,62.53,95,71,0.56,broken clouds
440,Bucerias,MX,20.75,-105.3333,87.98,66,0,5.75,clear sky
441,Riverton,US,40.5219,-111.9391,74.44,34,0,7.0,clear sky
442,Kamaishi,JP,39.2667,141.8833,60.62,86,100,7.74,overcast clouds
443,Margate,GB,51.3813,1.3862,56.89,62,4,4.0,clear sky
444,Guantanamo,CU,20.1444,-75.2092,86.47,61,53,8.28,broken clouds
445,Hagere Hiywet,ET,8.9833,37.85,57.29,85,74,4.16,broken clouds
446,Nanortalik,GL,60.1432,-45.2371,39.11,85,100,10.42,light rain
447,Maningrida,AU,-12.0667,134.2667,78.4,72,58,5.19,broken clouds
448,Ciudad Guayana,VE,8.3533,-62.6528,87.98,55,95,5.97,overcast clouds
449,Elat,IL,29.5581,34.9482,84.04,39,0,9.22,clear sky
450,Storforshei,NO,66.4043,14.5233,45.66,93,75,2.3,broken clouds
451,Puerto Rico,AR,-26.796,-55.024,54.46,100,100,1.14,light rain
452,Catalina,US,32.5056,-110.9211,78.51,43,40,3.0,scattered clouds
453,San Ciro De Acosta,MX,21.6333,-99.8167,76.26,50,66,6.64,broken clouds
454,Oranjemund,NA,-28.55,16.4333,58.96,89,89,13.51,overcast clouds
455,Ibia,BR,-19.4783,-46.5389,89.91,33,87,5.39,overcast clouds
456,Haapiti,PF,-17.5667,-149.8667,78.53,74,31,16.35,light rain
457,Coihaique,CL,-45.5752,-72.0662,53.55,47,40,9.22,scattered clouds
458,Puerto Carreno,CO,6.189,-67.4859,91.38,58,40,8.05,scattered clouds
459,Olean,US,42.0776,-78.4297,61.48,66,75,3.44,broken clouds
460,Sao Gabriel,BR,-30.3364,-54.32,66.38,49,31,14.81,light rain
461,Batagay-Alyta,RU,67.8006,130.4114,3.74,91,19,4.94,few clouds
462,Kahului,US,20.8947,-156.47,77.85,87,40,1.99,scattered clouds
463,Novaya Ladoga,RU,60.1025,32.3019,46.08,82,90,9.69,overcast clouds
464,Liwale,TZ,-9.7667,37.9333,72.32,59,41,9.33,scattered clouds
465,Havre,FR,49.5833,0.3333,58.19,76,75,10.36,broken clouds
466,Abu Zabad,SD,12.35,29.25,70.95,78,46,21.09,moderate rain
467,Kosh-Agach,RU,50.0,88.6667,31.3,73,88,2.86,overcast clouds
468,Isla Mujeres,MX,21.2311,-86.731,82.45,82,100,12.93,overcast clouds
469,Konstantinovka,RU,49.6167,127.9833,29.97,60,0,5.7,clear sky
